--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Animal VALUES ( 'King Cobra' , 'Ophiophagus Hannah' , '20-25' , 'Reptile');
INSERT INTO Animal VALUES ( 'Kingfisher' , 'Alcedines' , '10-15' , 'Bird');
INSERT INTO Animal VALUES ( 'Kiwi' , 'Apteryx' , '8-12' , 'Bird');
INSERT INTO Animal VALUES ( 'Koala' , 'Phascolarctos Cinereus' , '15-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Komodo Dragon' , 'Varanus Komodoensis' , '25-40' , 'Reptile');
INSERT INTO Animal VALUES ( 'Ladybird' , 'Coccinellidae' , '2-3' , 'Bird');
INSERT INTO Animal VALUES ( 'Leopard' , 'Panther Pardus' , '10-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Leopard Seal' , 'Hydrurga Leptonys' , '20-24' , 'Mammal');
INSERT INTO Animal VALUES ( 'Leopard Cat' , 'Prionailurus Bengalensis' , '12-17' , 'Mammal');
INSERT INTO Animal VALUES ( 'Liger' , 'Panthera Leo x Panthera Tigris' , '18-22' , 'Mammal');
INSERT INTO Animal VALUES ( 'Lion Tailed Mongoose' , 'Macaca Silenus' , '18-22' , 'Mammal');
INSERT INTO Animal VALUES ( 'Macaque' , 'Macaca' , '18-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Macaroni Penguin' , 'Eudyptes Chrysolophus' , '15-20' , 'Bird');
INSERT INTO Animal VALUES ( 'Madidi Titi' , 'Callicebus Aureipalatii' , '11-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Malayan Tiger' , 'Panthera Tigris Jackoni' , '18-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Marsh Crocodile' , 'Crocodylus Palustris' , '40-44' , 'Reptile');
INSERT INTO Animal VALUES ( 'Mongoose' , 'Herpestidae' , '20-23' , 'Mammal');
INSERT INTO Animal VALUES ( 'Monitor Lizard' , 'Varanus Indicus' , '8-30' , 'Reptile');
INSERT INTO Animal VALUES ( 'Monkey' , 'Macaca Fascicularis' , '10-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Mountain Lion' , 'Puma Concolor' , '8-13' , 'Mammal');
INSERT INTO Animal VALUES ( 'Muntjac' , 'Muntiacus' , '15-16' , 'Mammal');
INSERT INTO Animal VALUES ( 'Nilgiri Tahr' , 'Nilgiritragus Hylocrius' , '9-11' , 'Mammal');
INSERT INTO Animal VALUES ( 'Ocelot' , 'Leopardus Pardalis' , '8-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Ostrich' , 'Struthio Camelus' , '50-70' , 'Bird');
INSERT INTO Animal VALUES ( 'Panther' , 'Panthera Pardus' , '12-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Parrot' , 'Psittacine' , '40-80' , 'Bird');
INSERT INTO Animal VALUES ( 'Peacock' , 'Pavo Cristatus' , '12-20' , 'Bird');
INSERT INTO Animal VALUES ( 'Pheasant' , 'Phasianus Colchicus' , '7-10' , 'Bird');
INSERT INTO Animal VALUES ( 'Puffin' , 'Fratercula Arctica' , '15-30' , 'Bird');
INSERT INTO Animal VALUES ( 'Puma' , 'Felis Concolor' , '10-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Rabbit' , 'Oryctolagus Cuniculus' , '4-8' , 'Mammal');
INSERT INTO Animal VALUES ( 'Raccoon' , 'Procyon Lotor' , '12-16' , 'Mammal');
INSERT INTO Animal VALUES ( 'Red Wolf' , 'Canis Lupus Rupus' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Rhesus Macaque' , 'Macaca Mulatta' , '23-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Rusty Spotted Cat' , 'Prionailurus Rubiginosus' , '11-13' , 'Mammal');
INSERT INTO Animal VALUES ( 'Salamander' , 'Caudata' , '5-20' , 'Amphibian');
INSERT INTO Animal VALUES ( 'Saltwater Crocodile' , 'Crocodylus Porosus' , '67-70' , 'Reptile');
INSERT INTO Animal VALUES ( 'Sambar Deer' , 'Rusa Unicolor' , '18-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Sloth' , 'Folivora' , '20-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Sloth Bear' , 'Melursus Ursinus' , '20-23' , 'Mammal');
INSERT INTO Animal VALUES ( 'Sparrow' , 'Passeridae' , '4-7' , 'Bird');
INSERT INTO Animal VALUES ( 'Spectacled Deer' , 'Tremarctos Ornatus' , '20-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Spotted Deer' , 'Axis axis' , '20-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Stripped Hyena' , 'Hyaena Hyaena' , '11-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Swamp Deer' , 'Rucervus Duvaucelii' , '18-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Tiger' , 'Panthera Tigris' , '25-26' , 'Mammal');
INSERT INTO Animal VALUES ( 'Tortoise' , 'Testudinidae' , '80-150' , 'Reptile');
INSERT INTO Animal VALUES ( 'Vulture' , 'Aegypius Monachus' , '20-30' , 'Bird');
INSERT INTO Animal VALUES ( 'Water Buffalo' , 'Bubalus Bubalis' , '15-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Water Moniter Lizard' , 'Varanus Salvator' , '11-25' , 'Reptile');
INSERT INTO Animal VALUES ( 'Wild Buffalo' , 'Bubalus Arnee' , '25-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Wild Swine' , 'Sus Scrofa Scrofa' , '8-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Wolf' , 'Canis Lupus' , '6-8' , 'Mammal');
INSERT INTO Animal VALUES ( 'Wolverine' , 'Gulo Gulo' , '10-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Woodpecker' , 'Picidae' , '4-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Zebra' , 'Equus Zebra' , '20-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Hermit Thrush' , 'Catharus guttatus' , '15-16' , 'Bird');
INSERT INTO Animal VALUES ( 'Turkey Vultures' , 'Cathartes aura' , '10-11' , 'Bird');


--------------------------------------------------------------------                  3.Lives_In                    --------------------------------------------------------------------

INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Four Horned Antelope');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Gray Langur');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Honey Badger');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Indian Gray Mangoose');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Indian Spotted Chevrotain');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Leopard Cat');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Lion Tailed Mongoose');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Nilgiri Tahr');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Rusty Spotted Cat');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Sloth Bear');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Bandipur' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'King Cobra');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Marsh Crocodile');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Monitor Lizard');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Muntjac');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Parrot');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Peacock');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Sloth Bear');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Bhadra' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Four Horned Antelope');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Gray Langur');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Indian Gazelle');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Rusty Spotted Cat');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Bhavanagar- Amareli' , 'Wild Swine');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Hyena');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Indian Python');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Kingfisher');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'King Cobra');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Leopard Cat');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Saltwater Crocodile');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Water Moniter Lizard');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Wild Swine');
INSERT INTO Lives_In VALUES ( 'Bhitarkanika' , 'Woodpecker');
INSERT INTO Lives_In VALUES ( 'British Columbia Foothills' , 'Wolf');
INSERT INTO Lives_In VALUES ( 'Cat Hills' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Cat Hills' , 'Leopard Cat');
INSERT INTO Lives_In VALUES ( 'Cat Hills' , 'Rusty Spotted Cat');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Gavial');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Indian Gray Mangoose');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Indian Wolf');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Marsh Crocodile');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Chamble' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Chiribiquete' , 'Giant Otter');
INSERT INTO Lives_In VALUES ( 'Chiribiquete' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Chiribiquete' , 'Puma');
INSERT INTO Lives_In VALUES ( 'Eastern Canadian' , 'Wolverine');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Four Horned Antelope');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Indian Gazelle');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Rusty Spotted Cat');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Gir' , 'Wild Swine');
INSERT INTO Lives_In VALUES ( 'Great north woods' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Great north woods' , 'Wolf');
INSERT INTO Lives_In VALUES ( 'Jamanxim' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Jamanxim' , 'Leopard Cat');
INSERT INTO Lives_In VALUES ( 'Jau' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Jau' , 'Sloth');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Leopard Cat');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Rhesus Macaque');
INSERT INTO Lives_In VALUES ( 'Jim Corbett' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Four Horned Antelope');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Gray Langur');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Monitor Lizard');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Muntjac');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Sloth Bear');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Swamp Deer');
INSERT INTO Lives_In VALUES ( 'Kanha' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Indian Gray Mangoose');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Indian Rhinoceros');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Monitor Lizard');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Muntjac');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Sloth Bear');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Swamp Deer');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Vulture');
INSERT INTO Lives_In VALUES ( 'Kaziranga' , 'Wild Buffalo');
INSERT INTO Lives_In VALUES ( 'Keibul Lamjao' , 'Elds Deer');
INSERT INTO Lives_In VALUES ( 'Keibul Lamjao' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Keibul Lamjao' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Keibul Lamjao' , 'Tortoise');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Indian Gray Mangoose');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Rhesus Macaque');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Keoladeo Ghana' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Khasi' , 'Indian Wolf');
INSERT INTO Lives_In VALUES ( 'Khasi' , 'Kingfisher');
INSERT INTO Lives_In VALUES ( 'Khasi' , 'Vulture');
INSERT INTO Lives_In VALUES ( 'Long Point' , 'Hermit Thrush');
INSERT INTO Lives_In VALUES ( 'Long Point' , 'Turkey Vultures');
INSERT INTO Lives_In VALUES ( 'Madidi' , 'Giant Otter');
INSERT INTO Lives_In VALUES ( 'Madidi' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Madidi' , 'Madidi Titi');
INSERT INTO Lives_In VALUES ( 'Madidi' , 'Ocelot');
INSERT INTO Lives_In VALUES ( 'Madidi' , 'Sloth');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Giant Armadillo');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Giant Otter');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Mountain Lion');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Ocelot');
INSERT INTO Lives_In VALUES ( 'Manu' , 'Sloth');
INSERT INTO Lives_In VALUES ( 'Mountain' , 'Goat');
INSERT INTO Lives_In VALUES ( 'Mountain' , 'Wolf');
INSERT INTO Lives_In VALUES ( 'Newfoundland Highland' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Gray Langur');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Lion Tailed Mongoose');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Mongoose');
INSERT INTO Lives_In VALUES ( 'Nilgiri' , 'Nilgiri Tahr');
INSERT INTO Lives_In VALUES ( 'Pacaya samiria' , 'Giant Otter');
INSERT INTO Lives_In VALUES ( 'Pacaya samiria' , 'Jaguar');
INSERT INTO Lives_In VALUES ( 'Pacaya samiria' , 'King Cobra');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Hyena');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Rhesus Macaque');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Pench' , 'Wolf');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Elephant');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Indian Bison');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Muntjac');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Periyar' , 'Wild Swine');
INSERT INTO Lives_In VALUES ( 'Pico de Neblina' , 'Sloth');
INSERT INTO Lives_In VALUES ( 'Point Pelee' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Point Pelee' , 'Raccoon');
INSERT INTO Lives_In VALUES ( 'Point Pelee' , 'Wolf');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Gray Langur');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Honey Badger');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Jackal');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Jungle Cat');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Sloth Bear');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Stripped Hyena');
INSERT INTO Lives_In VALUES ( 'Ranthambore' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Saranda' , 'Indian Elephant');
INSERT INTO Lives_In VALUES ( 'Saranda' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Saranda' , 'Sambar Deer');
INSERT INTO Lives_In VALUES ( 'Saranda' , 'Spotted Deer');
INSERT INTO Lives_In VALUES ( 'Saranda' , 'Tiger');
INSERT INTO Lives_In VALUES ( 'Sundarban' , 'Fox');
INSERT INTO Lives_In VALUES ( 'Sundarban' , 'Indian Gray Mangoose');
INSERT INTO Lives_In VALUES ( 'Sundarban' , 'Leopard');
INSERT INTO Lives_In VALUES ( 'Sundarban' , 'Macaque');
INSERT INTO Lives_In VALUES ( 'Sundarban' , 'Saltwater Crocodile');
